Age,Baden-Wuerttemberg_Male,Baden-Wuerttemberg_Female,Baden-Wuerttemberg_Total,Bayern_Male,Bayern_Female,Bayern_Total,Berlin_Male,Berlin_Female,Berlin_Total,Brandenburg_Male,Brandenburg_Female,Brandenburg_Total,Bremen_Male,Bremen_Female,Bremen_Total,Hamburg_Male,Hamburg_Female,Hamburg_Total,Hessen_Male,Hessen_Female,Hessen_Total,Mecklenburg-Vorpommern_Male,Mecklenburg-Vorpommern_Female,Mecklenburg-Vorpommern_Total,Niedersachsen_Male,Niedersachsen_Female,Niedersachsen_Total,Nordrhein-Westfalen_Male,Nordrhein-Westfalen_Female,Nordrhein-Westfalen_Total,Rheinland-Pfalz_Male,Rheinland-Pfalz_Female,Rheinland-Pfalz_Total,Saarland_Male,Saarland_Female,Saarland_Total,Sachsen_Male,Sachsen_Female,Sachsen_Total,Sachsen-Anhalt_Male,Sachsen-Anhalt_Female,Sachsen-Anhalt_Total,Schleswig-Holstein_Male,Schleswig-Holstein_Female,Schleswig-Holstein_Total,Th�ringen_Male,Th�ringen_Female,Th�ringen_Total
44 years,65804,65290,131094,80872,79974,160846,23748,23040,46788,16403,15526,31929,3843,3903,7746,12241,12176,24417,37577,38972,76549,10477,9199,19676,45158,45631,90789,102819,104721,207540,23199,23595,46794,5299,5515,10814,26649,23689,50338,13093,11723,24816,16430,17144,33574,13266,11902,25168
45 years,66341,65360,131701,79733,79523,159256,22481,22250,44731,14987,14101,29088,3927,3881,7808,12018,12240,24258,37761,38855,76616,9146,8095,17241,45192,45900,91092,102576,105695,208271,22947,23155,46102,5159,5175,10334,23593,21305,44898,11715,10500,22215,16487,17318,33805,11808,10736,22544
46 years,64672,64737,129409,78142,78174,156316,21718,20981,42699,14263,13267,27530,3884,3834,7718,11632,11494,23126,37070,37528,74598,8639,7672,16311,44320,44644,88964,100224,102787,203011,22413,22851,45264,5114,5053,10167,22620,20168,42788,11292,9917,21209,16239,16783,33022,11512,10160,21672
47 years,65748,66407,132155,79226,79424,158650,21027,20515,41542,13699,13169,26868,3826,3696,7522,11665,11387,23052,37719,38119,75838,8438,7559,15997,45183,46360,91543,101174,104539,205713,22453,23189,45642,5091,5227,10318,22505,19751,42256,11375,10390,21765,16250,16778,33028,11838,10507,22345
48 years,65502,65887,131389,78855,79095,157950,20253,20072,40325,13904,13414,27318,3837,3852,7689,11189,11403,22592,37687,38346,76033,8572,7832,16404,45885,47249,93134,102256,105605,207861,23038,23498,46536,5121,5249,10370,22642,19991,42633,11947,10679,22626,16681,17322,34003,12143,10942,23085
49 years,70600,70856,141456,84569,85011,169580,21255,20631,41886,15643,14590,30233,4065,4051,8116,11721,11654,23375,40165,40861,81026,9305,8649,17954,50520,51059,101579,110726,113182,223908,24849,25669,50518,5643,5843,11486,24778,21775,46553,13567,12349,25916,18107,18840,36947,13835,12090,25925
50 years,76082,75474,151556,91323,91419,182742,23394,22613,46007,18155,17093,35248,4308,4301,8609,12441,12306,24747,43351,43848,87199,10738,9874,20612,55098,56275,111373,120805,123691,244496,27311,27911,55222,6191,6467,12658,28686,25488,54174,16052,14576,30628,20316,21046,41362,15370,13707,29077
51 years,78812,78466,157278,94700,94447,189147,23537,22985,46522,18153,17582,35735,4584,4409,8993,12743,12548,25291,45217,45650,90867,10878,10269,21147,57716,58786,116502,126555,128055,254610,28755,29125,57880,6496,6589,13085,28416,25619,54035,15887,15026,30913,21356,21703,43059,15451,14239,29690
52 years,84730,83457,168187,102804,101096,203900,24638,23746,48384,18786,18438,37224,4862,4707,9569,13358,12927,26285,48734,48294,97028,11172,10699,21871,63018,63167,126185,138715,139631,278346,31183,31278,62461,7206,7367,14573,28283,26112,54395,16341,15496,31837,23557,24115,47672,15514,14446,29960
53 years,88134,87087,175221,107017,104838,211855,25713,24976,50689,19783,19559,39342,5130,4973,10103,14305,13837,28142,51113,50215,101328,11860,11540,23400,66122,66173,132295,145004,145798,290802,32985,32892,65877,7663,7915,15578,28527,26642,55169,16769,15949,32718,24954,25584,50538,15536,14860,30396
54 years,90128,88215,178343,109197,107204,216401,25700,25025,50725,20850,20552,41402,5167,5010,10177,14238,13893,28131,51537,51250,102787,12195,12216,24411,67658,68322,135980,148152,148410,296562,33619,33991,67610,7991,8091,16082,29296,27633,56929,17281,16786,34067,25903,26365,52268,15851,15592,31443
55 years,91634,89935,181569,109584,107809,217393,26366,26364,52730,22132,22051,44183,5306,5093,10399,14282,14016,28298,52523,51891,104414,13259,13111,26370,69111,68958,138069,151375,151402,302777,35235,34820,70055,8358,8386,16744,30526,29582,60108,17964,17427,35391,25909,26516,52425,17049,16545,33594
56 years,91116,88955,180071,108810,106091,214901,27351,26791,54142,23230,22758,45988,5265,5171,10436,13678,13568,27246,52195,52003,104198,13956,13827,27783,68332,67825,136157,150291,150166,300457,35005,34962,69967,8326,8740,17066,31808,30629,62437,18612,18405,37017,25246,26259,51505,17373,17194,34567
57 years,92116,90160,182276,109412,108078,217490,27466,27387,54853,24100,23543,47643,5217,5084,10301,13830,13684,27514,52682,51889,104571,14676,14510,29186,68109,68829,136938,151752,151629,303381,35703,35633,71336,8508,8951,17459,32408,32383,64791,19165,19275,38440,25800,26037,51837,18260,18138,36398
58 years,90441,88669,179110,106723,106882,213605,27206,27060,54266,24649,24336,48985,4905,5096,10001,13125,13106,26231,51318,50901,102219,15090,15176,30266,67007,67365,134372,147972,148559,296531,35615,35342,70957,8661,8873,17534,32994,32525,65519,19927,19742,39669,24709,25575,50284,18509,18619,37128
59 years,86919,85849,172768,102717,103469,206186,25658,25773,51431,24312,24124,48436,4833,4977,9810,12037,12236,24273,48752,48957,97709,15007,15131,30138,64105,65324,129429,140835,142317,283152,34340,34672,69012,8543,8746,17289,32178,31977,64155,19363,19786,39149,23410,24260,47670,18229,18413,36642
60 years,83928,84607,168535,100518,101377,201895,23943,24647,48590,23787,23771,47558,4565,4734,9299,11333,11805,23138,46839,47762,94601,15120,15239,30359,63217,64274,127491,136344,140063,276407,33969,34420,68389,8743,8694,17437,31599,32358,63957,19255,19620,38875,22728,23618,46346,18644,19003,37647
61 years,80617,82340,162957,95814,97013,192827,23184,23068,46252,22550,22956,45506,4373,4602,8975,11000,11297,22297,45139,45907,91046,14497,14995,29492,59866,61490,121356,132338,136684,269022,32305,33440,65745,8240,8551,16791,30240,30967,61207,18652,18919,37571,21551,22512,44063,17652,18016,35668
62 years,76920,78380,155300,91998,93459,185457,21854,22292,44146,21978,22092,44070,4220,4556,8776,10285,10806,21091,43341,44340,87681,14101,14659,28760,57764,59530,117294,127684,132573,260257,31332,31914,63246,8462,8451,16913,29722,30842,60564,17805,18799,36604,20759,21805,42564,17525,18042,35567
63 years,72586,74300,146886,86517,88720,175237,19591,20391,39982,20040,20374,40414,4020,4349,8369,9674,10312,19986,40657,41873,82530,13322,13768,27090,54110,55859,109969,120084,125177,245261,29382,30210,59592,7976,8128,16104,27091,28693,55784,16761,17476,34237,19532,20392,39924,16150,16782,32932
64 years,69755,71672,141427,82678,85902,168580,18538,19577,38115,19418,19722,39140,3952,4341,8293,9109,9793,18902,39135,40781,79916,12936,13378,26314,52457,54999,107456,116276,121547,237823,28965,29603,58568,7604,7825,15429,26663,28596,55259,16211,17387,33598,18479,20155,38634,15958,16746,32704
65 years,66596,70182,136778,78964,82084,161048,17942,19246,37188,19000,19573,38573,3694,4082,7776,8530,9335,17865,37242,39304,76546,12659,13573,26232,50044,52500,102544,110230,117226,227456,27421,28649,56070,7200,7546,14746,26866,28995,55861,16002,17737,33739,17442,18846,36288,16085,17014,33099
66 years,62178,66475,128653,73057,77953,151010,17267,19175,36442,18826,19597,38423,3539,3996,7535,7985,8753,16738,34975,37639,72614,12735,13687,26422,47689,50497,98186,103561,112985,216546,26057,27560,53617,6715,7204,13919,27392,30108,57500,16679,17816,34495,16780,18406,35186,15927,17180,33107
67 years,58595,64759,123354,69760,76437,146197,16586,19076,35662,18066,19421,37487,3358,3918,7276,7563,8634,16197,33748,36950,70698,12601,13467,26068,45620,49696,95316,99765,110689,210454,25249,26918,52167,6676,7272,13948,26632,30027,56659,16008,17387,33395,16402,18302,34704,15478,16888,32366
68 years,55549,62323,117872,66180,73302,139482,15951,18749,34700,17539,19068,36607,3224,3742,6966,7021,8319,15340,31393,35286,66679,12198,13177,25375,43678,47834,91512,93156,105556,198712,24148,26308,50456,6490,7031,13521,26406,30114,56520,15623,17682,33305,15692,17227,32919,15267,16683,31950
69 years,54840,61891,116731,65441,73903,139344,15375,18653,34028,16818,18631,35449,3113,3772,6885,7106,8366,15472,31429,35506,66935,11484,12852,24336,43656,47760,91416,90757,103996,194753,23954,25720,49674,6339,6779,13118,26696,30281,56977,15351,17316,32667,15456,17161,32617,14940,16522,31462
70 years,52769,59462,112231,62539,70867,133406,15447,18880,34327,16371,17765,34136,3120,3755,6875,6811,8279,15090,30356,34830,65186,10971,12325,23296,42637,46801,89438,86463,99909,186372,23160,24944,48104,5914,6567,12481,26627,31109,57736,14342,16734,31076,15311,16966,32277,14642,16373,31015
71 years,51987,59849,111836,62825,70971,133796,15732,19653,35385,14912,16859,31771,3108,3688,6796,6893,8503,15396,31041,35218,66259,10201,11210,21411,42135,46232,88367,85644,98937,184581,23097,25023,48120,6005,6573,12578,25299,29654,54953,13947,16243,30190,15200,17151,32351,13539,15668,29207
72 years,50886,57914,108800,60420,68944,129364,14655,18115,32770,12544,14224,26768,3125,3655,6780,6877,8419,15296,30512,34721,65233,8590,9687,18277,41195,45246,86441,84738,97468,182206,21834,24122,45956,6098,6604,12702,21714,25828,47542,11993,14522,26515,15080,16777,31857,12007,13651,25658
73 years,46649,52484,99133,56939,64698,121637,13331,16372,29703,10753,12077,22830,2870,3367,6237,6737,8011,14748,28408,32102,60510,7249,8307,15556,37811,41403,79214,75788,88525,164313,18550,20515,39065,5077,5656,10733,17172,20689,37861,9975,12126,22101,14306,16348,30654,10047,11792,21839
74 years,42414,48755,91169,54892,62766,117658,12250,15395,27645,9800,11624,21424,2667,3270,5937,6408,7510,13918,25892,30184,56076,6563,7695,14258,33269,37804,71073,68520,80826,149346,16141,18135,34276,4061,4609,8670,16533,20820,37353,9618,11771,21389,13145,15010,28155,9408,11195,20603
75 years,36155,42146,78301,46537,55159,101696,9632,11526,21158,6438,7830,14268,2624,3067,5691,5726,6951,12677,21811,25299,47110,4358,5002,9360,30260,35003,65263,60941,73658,134599,14022,15974,29996,3142,3761,6903,12278,15325,27603,7530,9418,16948,11936,14039,25975,7433,9226,16659
76 years,30081,36152,66233,36952,44140,81092,10334,13118,23452,7375,9298,16673,1998,2461,4459,4936,6260,11196,17567,20914,38481,4422,5425,9847,23382,27297,50679,49429,61923,111352,11296,13526,24822,2832,3397,6229,13835,18201,32036,7386,9600,16986,9446,11606,21052,6864,8600,15464
77 years,38480,46410,84890,47187,56082,103269,13419,16920,30339,10729,13741,24470,2414,2985,5399,6180,7732,13912,23003,27626,50629,6441,8103,14544,30102,36485,66587,62844,79003,141847,14498,17450,31948,3684,4607,8291,20095,25851,45946,10080,13239,23319,12433,14967,27400,9715,12391,22106
78 years,37522,46849,84371,45949,55467,101416,13892,17865,31757,11423,14396,25819,2530,3041,5571,6117,7731,13848,22282,26944,49226,6751,8729,15480,30598,36821,67419,61428,78051,139479,14148,17078,31226,3477,4434,7911,19205,25428,44633,10214,13363,23577,12620,15180,27800,9589,12079,21668
79 years,36785,44856,81641,43187,53099,96286,12664,16623,29287,10632,13835,24467,2335,3121,5456,5741,7354,13095,20547,25245,45792,6212,8351,14563,28700,35247,63947,57732,74522,132254,13372,16331,29703,3267,4346,7613,17184,23294,40478,9584,13167,22751,11681,14404,26085,8438,11409,19847
80 years,41667,54070,95737,49884,64169,114053,14068,18781,32849,12640,16709,29349,2533,3430,5963,6313,8292,14605,23754,29870,53624,7615,10378,17993,33238,42176,75414,65783,87956,153739,15627,20306,35933,4064,5496,9560,20313,28211,48524,11250,15499,26749,13716,16914,30630,10365,14178,24543
81 years,41538,55401,96939,50094,66765,116859,12631,17475,30106,11866,16485,28351,2596,3383,5979,6104,8503,14607,23897,31459,55356,7116,10280,17396,32688,43062,75750,67078,92540,159618,15958,21636,37594,3920,5600,9520,19995,28028,48023,10863,15398,26261,13133,16709,29842,10391,15052,25443
82 years,39023,53062,92085,47053,63927,110980,11081,16110,27191,10833,15590,26423,2316,3356,5672,5475,7875,13350,21987,29864,51851,6684,10197,16881,30203,41117,71320,62567,88549,151116,15131,20207,35338,3809,5569,9378,18111,26851,44962,9781,14514,24295,12254,16091,28345,9629,13944,23573
83 years,33890,47893,81783,39711,55571,95282,9723,14484,24207,9175,13799,22974,2072,3124,5196,4827,7220,12047,18921,26215,45136,5841,9022,14863,27000,37612,64612,55098,80250,135348,13147,18151,31298,3284,4845,8129,15415,23170,38585,7984,12524,20508,10657,14559,25216,7815,11570,19385
84 years,29481,42069,71550,33336,48391,81727,8288,13126,21414,7837,12124,19961,1758,2687,4445,4342,6300,10642,16251,23192,39443,4832,7795,12627,22883,32745,55628,47660,72343,120003,11244,16281,27525,3021,4720,7741,12971,20197,33168,6845,11037,17882,9174,12645,21819,6281,10117,16398
85 years,25766,38105,63871,28485,43279,71764,7373,11629,19002,6974,11114,18088,1564,2478,4042,3779,5844,9623,14479,21091,35570,4139,7250,11389,19396,29580,48976,41456,65185,106641,9985,14857,24842,2673,4376,7049,11374,18648,30022,5878,10080,15958,7767,11244,19011,5601,9184,14785
86 years,22195,33785,55980,23827,38240,62067,6377,10436,16813,5943,9984,15927,1289,2146,3435,3174,5310,8484,11880,18733,30613,3650,6444,10094,16527,26364,42891,35738,58400,94138,8357,13230,21587,2175,3633,5808,10236,16769,27005,4921,9043,13964,6405,10033,16438,4609,8153,12762
87 years,17624,28152,45776,19315,32320,51635,5223,8911,14134,4747,8287,13034,1023,1875,2898,2400,4344,6744,9631,15828,25459,2991,5442,8433,13214,22204,35418,29236,50066,79302,6805,11051,17856,1658,2870,4528,8117,14460,22577,3991,7759,11750,5138,8132,13270,3779,6846,10625
88 years,12731,21206,33937,13786,24416,38202,3216,5861,9077,3094,5781,8875,683,1290,1973,1670,2995,4665,6697,11435,18132,1953,3996,5949,8737,15716,24453,19638,35653,55291,4688,8115,12803,1255,2235,3490,5366,10085,15451,2556,5446,8002,3174,5650,8824,2489,4694,7183
89 years,10367,18584,28951,11504,21857,33361,2550,4905,7455,2626,5010,7636,532,1142,1674,1368,2611,3979,5541,10139,15680,1707,3512,5219,7152,13972,21124,16495,31563,48058,3902,7120,11022,1016,2052,3068,4194,8651,12845,2218,4709,6927,2562,4817,7379,1991,4247,6238
90 years and over,33005,76350,109355,36003,86061,122064,8452,21529,29981,7341,19610,26951,1956,5091,7047,4898,12106,17004,18668,44146,62814,4545,12751,17296,23637,60472,84109,52555,133418,185973,12739,31249,43988,3113,8082,11195,13421,37658,51079,6026,18798,24824,8711,21373,30084,5847,16832,22679
Total,5526110,5598532,11124642,6532222,6644767,13176989,1807826,1869646,3677472,1250325,1287543,2537868,334319,342144,676463,907682,946253,1853935,3108589,3186428,6295017,793443,817717,1611160,3962947,4064084,8027031,8795533,9129058,17924591,2030323,2076162,4106485,482439,499909,982348,1992884,2050118,4043002,1067143,1102110,2169253,1431064,1490941,2922005,1043936,1064927,2108863
